community_code,community_name,division_name,region,community_status
01035,Community_01035,Region_6_Div_1,Region_6,Active
01036,Community_01036,Region_6_Div_1,Region_6,Active
01037,Community_01037,Region_6_Div_1,Region_6,Active
01038,Community_01038,Region_6_Div_1,Region_6,Active
01039,Community_01039,Region_6_Div_1,Region_6,Active
01040,Community_01040,Region_6_Div_1,Region_6,Active
01041,Community_01041,Region_6_Div_1,Region_6,Active
01042,Community_01042,Region_6_Div_1,Region_6,Active
01043,Community_01043,Region_6_Div_1,Region_6,Active
01044,Community_01044,Region_6_Div_1,Region_6,Active
01045,Community_01045,Region_6_Div_1,Region_6,Active
01046,Community_01046,Region_6_Div_1,Region_6,Active
01047,Community_01047,Region_6_Div_1,Region_6,Active
01048,Community_01048,Region_6_Div_1,Region_6,Active
01049,Community_01049,Region_6_Div_1,Region_6,Active
01050,Community_01050,Region_6_Div_1,Region_6,Active
01051,Community_01051,Region_6_Div_2,Region_6,Active
01052,Community_01052,Region_6_Div_2,Region_6,Active
01053,Community_01053,Region_6_Div_2,Region_6,Active
01054,Community_01054,Region_6_Div_2,Region_6,Active
01055,Community_01055,Region_6_Div_2,Region_6,Active
01056,Community_01056,Region_6_Div_2,Region_6,Active
01057,Community_01057,Region_6_Div_2,Region_6,Active
01058,Community_01058,Region_6_Div_2,Region_6,Active
01059,Community_01059,Region_6_Div_2,Region_6,Active
01060,Community_01060,Region_6_Div_2,Region_6,Active
01061,Community_01061,Region_6_Div_2,Region_6,Active
01062,Community_01062,Region_6_Div_2,Region_6,Active
01063,Community_01063,Region_6_Div_2,Region_6,Active
01064,Community_01064,Region_6_Div_2,Region_6,Active
01065,Community_01065,Region_6_Div_2,Region_6,Active
01066,Community_01066,Region_6_Div_2,Region_6,Active
01067,Community_01067,Region_6_Div_2,Region_6,Active
01068,Community_01068,Region_6_Div_2,Region_6,Active
01069,Community_01069,Region_6_Div_2,Region_6,Active
01070,Community_01070,Region_6_Div_2,Region_6,Active
01071,Community_01071,Region_6_Div_2,Region_6,Active
01072,Community_01072,Region_6_Div_2,Region_6,Active
01073,Community_01073,Region_6_Div_2,Region_6,Active
01074,Community_01074,Region_6_Div_2,Region_6,Active
01075,Community_01075,Region_6_Div_2,Region_6,Active
01076,Community_01076,Region_6_Div_2,Region_6,Active
01077,Community_01077,Region_6_Div_2,Region_6,Active
01078,Community_01078,Region_6_Div_2,Region_6,Active
01079,Community_01079,Region_6_Div_2,Region_6,Active
01080,Community_01080,Region_6_Div_2,Region_6,Active
01081,Community_01081,Region_6_Div_2,Region_6,Active
01082,Community_01082,Region_6_Div_2,Region_6,Active
01083,Community_01083,Region_6_Div_2,Region_6,Active
01084,Community_01084,Region_6_Div_2,Region_6,Active
01085,Community_01085,Region_6_Div_2,Region_6,Active
01086,Community_01086,Region_6_Div_2,Region_6,Active
01087,Community_01087,Region_6_Div_2,Region_6,Active
01088,Community_01088,Region_6_Div_2,Region_6,Active
01089,Community_01089,Region_6_Div_2,Region_6,Active
01090,Community_01090,Region_6_Div_2,Region_6,Active
01091,Community_01091,Region_6_Div_2,Region_6,Active
01092,Community_01092,Region_6_Div_2,Region_6,Active
01093,Community_01093,Region_6_Div_2,Region_6,Active
01094,Community_01094,Region_6_Div_2,Region_6,Active
01095,Community_01095,Region_6_Div_2,Region_6,Active
01096,Community_01096,Region_6_Div_2,Region_6,Active
01097,Community_01097,Region_6_Div_2,Region_6,Active
01098,Community_01098,Region_6_Div_2,Region_6,Active
01099,Community_01099,Region_6_Div_2,Region_6,Active
01100,Community_01100,Region_6_Div_2,Region_6,Active
01101,Community_01101,Region_6_Div_3,Region_6,Active
01102,Community_01102,Region_6_Div_3,Region_6,Active
01103,Community_01103,Region_6_Div_3,Region_6,Active
01104,Community_01104,Region_6_Div_3,Region_6,Active
01105,Community_01105,Region_6_Div_3,Region_6,Active
01106,Community_01106,Region_6_Div_3,Region_6,Active
01107,Community_01107,Region_6_Div_3,Region_6,Active
01108,Community_01108,Region_6_Div_3,Region_6,Active
01109,Community_01109,Region_6_Div_3,Region_6,Active
01110,Community_01110,Region_6_Div_3,Region_6,Active
01111,Community_01111,Region_6_Div_3,Region_6,Active
01112,Community_01112,Region_6_Div_3,Region_6,Active
01113,Community_01113,Region_6_Div_3,Region_6,Active
01114,Community_01114,Region_6_Div_3,Region_6,Active
01115,Community_01115,Region_6_Div_3,Region_6,Active
01116,Community_01116,Region_6_Div_3,Region_6,Active
01117,Community_01117,Region_6_Div_3,Region_6,Active
01118,Community_01118,Region_6_Div_3,Region_6,Active
01119,Community_01119,Region_6_Div_3,Region_6,Active
01120,Community_01120,Region_6_Div_3,Region_6,Active
01121,Community_01121,Region_6_Div_3,Region_6,Active
01122,Community_01122,Region_6_Div_3,Region_6,Active
01123,Community_01123,Region_6_Div_3,Region_6,Active
01124,Community_01124,Region_6_Div_3,Region_6,Active
01125,Community_01125,Region_6_Div_3,Region_6,Active
01126,Community_01126,Region_6_Div_3,Region_6,Active
01127,Community_01127,Region_6_Div_3,Region_6,Active
01128,Community_01128,Region_6_Div_3,Region_6,Active
01129,Community_01129,Region_6_Div_3,Region_6,Active
01130,Community_01130,Region_6_Div_3,Region_6,Active
01131,Community_01131,Region_6_Div_3,Region_6,Active
01132,Community_01132,Region_6_Div_3,Region_6,Active
01133,Community_01133,Region_6_Div_3,Region_6,Active
01134,Community_01134,Region_6_Div_3,Region_6,Active
01135,Community_01135,Region_6_Div_3,Region_6,Active
01136,Community_01136,Region_6_Div_3,Region_6,Active
01137,Community_01137,Region_6_Div_3,Region_6,Active
01138,Community_01138,Region_6_Div_3,Region_6,Active
01139,Community_01139,Region_6_Div_3,Region_6,Active
01140,Community_01140,Region_6_Div_3,Region_6,Active
01141,Community_01141,Region_6_Div_3,Region_6,Active
01142,Community_01142,Region_6_Div_3,Region_6,Active
01143,Community_01143,Region_6_Div_3,Region_6,Active
01144,Community_01144,Region_6_Div_3,Region_6,Active
01145,Community_01145,Region_6_Div_3,Region_6,Active
01146,Community_01146,Region_6_Div_3,Region_6,Active
01147,Community_01147,Region_6_Div_3,Region_6,Active
01148,Community_01148,Region_6_Div_3,Region_6,Active
01149,Community_01149,Region_6_Div_3,Region_6,Active
01150,Community_01150,Region_6_Div_3,Region_6,Active
01151,Community_01151,Region_6_Div_4,Region_6,Active
01152,Community_01152,Region_6_Div_4,Region_6,Active
01153,Community_01153,Region_6_Div_4,Region_6,Active
01154,Community_01154,Region_6_Div_4,Region_6,Active
01155,Community_01155,Region_6_Div_4,Region_6,Active
01156,Community_01156,Region_6_Div_4,Region_6,Active
01157,Community_01157,Region_6_Div_4,Region_6,Active
01158,Community_01158,Region_6_Div_4,Region_6,Active
01159,Community_01159,Region_6_Div_4,Region_6,Active
01160,Community_01160,Region_6_Div_4,Region_6,Active
01161,Community_01161,Region_6_Div_4,Region_6,Active
01162,Community_01162,Region_6_Div_4,Region_6,Active
01163,Community_01163,Region_6_Div_4,Region_6,Active
01164,Community_01164,Region_6_Div_4,Region_6,Active
01165,Community_01165,Region_6_Div_4,Region_6,Active
01166,Community_01166,Region_6_Div_4,Region_6,Active
01167,Community_01167,Region_6_Div_4,Region_6,Active
01168,Community_01168,Region_6_Div_4,Region_6,Active
01169,Community_01169,Region_6_Div_4,Region_6,Active
01170,Community_01170,Region_6_Div_4,Region_6,Active
01171,Community_01171,Region_6_Div_4,Region_6,Active
01172,Community_01172,Region_6_Div_4,Region_6,Active
01173,Community_01173,Region_6_Div_4,Region_6,Active
01174,Community_01174,Region_6_Div_4,Region_6,Active
01175,Community_01175,Region_6_Div_4,Region_6,Active
01176,Community_01176,Region_6_Div_4,Region_6,Active
01177,Community_01177,Region_6_Div_4,Region_6,Active
01178,Community_01178,Region_6_Div_4,Region_6,Active
01179,Community_01179,Region_6_Div_4,Region_6,Active
01180,Community_01180,Region_6_Div_4,Region_6,Active
01181,Community_01181,Region_6_Div_4,Region_6,Active
01182,Community_01182,Region_6_Div_4,Region_6,Active
01183,Community_01183,Region_6_Div_4,Region_6,Active
01184,Community_01184,Region_6_Div_4,Region_6,Active
01185,Community_01185,Region_6_Div_4,Region_6,Active
01186,Community_01186,Region_6_Div_4,Region_6,Active
01187,Community_01187,Region_6_Div_4,Region_6,Active
01188,Community_01188,Region_6_Div_4,Region_6,Active
01189,Community_01189,Region_6_Div_4,Region_6,Active
01190,Community_01190,Region_6_Div_4,Region_6,Active
01191,Community_01191,Region_6_Div_4,Region_6,Active
01192,Community_01192,Region_6_Div_4,Region_6,Active
01193,Community_01193,Region_6_Div_4,Region_6,Active
01194,Community_01194,Region_6_Div_4,Region_6,Active
01195,Community_01195,Region_6_Div_4,Region_6,Active
01196,Community_01196,Region_6_Div_4,Region_6,Active
01197,Community_01197,Region_6_Div_4,Region_6,Active
01198,Community_01198,Region_6_Div_4,Region_6,Active
01199,Community_01199,Region_6_Div_4,Region_6,Active
01200,Community_01200,Region_6_Div_4,Region_6,Active
01201,Community_01201,Region_7_Div_1,Region_7,Active
01202,Community_01202,Region_7_Div_1,Region_7,Active
01203,Community_01203,Region_7_Div_1,Region_7,Active
01204,Community_01204,Region_7_Div_1,Region_7,Active
01205,Community_01205,Region_7_Div_1,Region_7,Active
01206,Community_01206,Region_7_Div_1,Region_7,Active
01207,Community_01207,Region_7_Div_1,Region_7,Active
01208,Community_01208,Region_7_Div_1,Region_7,Active
01209,Community_01209,Region_7_Div_1,Region_7,Active
01210,Community_01210,Region_7_Div_1,Region_7,Active
01211,Community_01211,Region_7_Div_1,Region_7,Active
01212,Community_01212,Region_7_Div_1,Region_7,Active
01213,Community_01213,Region_7_Div_1,Region_7,Active
01214,Community_01214,Region_7_Div_1,Region_7,Active
01215,Community_01215,Region_7_Div_1,Region_7,Active
01216,Community_01216,Region_7_Div_1,Region_7,Active
01217,Community_01217,Region_7_Div_1,Region_7,Active
01218,Community_01218,Region_7_Div_1,Region_7,Active
01219,Community_01219,Region_7_Div_1,Region_7,Active
01220,Community_01220,Region_7_Div_1,Region_7,Active
01221,Community_01221,Region_7_Div_1,Region_7,Active
01222,Community_01222,Region_7_Div_1,Region_7,Active
01223,Community_01223,Region_7_Div_1,Region_7,Active
01224,Community_01224,Region_7_Div_1,Region_7,Active
01225,Community_01225,Region_7_Div_1,Region_7,Active
01226,Community_01226,Region_7_Div_1,Region_7,Active
01227,Community_01227,Region_7_Div_1,Region_7,Active
01228,Community_01228,Region_7_Div_1,Region_7,Active
01229,Community_01229,Region_7_Div_1,Region_7,Active
01230,Community_01230,Region_7_Div_1,Region_7,Active
01231,Community_01231,Region_7_Div_1,Region_7,Active
01232,Community_01232,Region_7_Div_1,Region_7,Active
01233,Community_01233,Region_7_Div_1,Region_7,Active
01234,Community_01234,Region_7_Div_1,Region_7,Active
01235,Community_01235,Region_7_Div_1,Region_7,Active
01236,Community_01236,Region_7_Div_1,Region_7,Active
01237,Community_01237,Region_7_Div_1,Region_7,Active
01238,Community_01238,Region_7_Div_1,Region_7,Active
01239,Community_01239,Region_7_Div_1,Region_7,Active
01240,Community_01240,Region_7_Div_1,Region_7,Active
01241,Community_01241,Region_7_Div_1,Region_7,Active
01242,Community_01242,Region_7_Div_1,Region_7,Active
01243,Community_01243,Region_7_Div_1,Region_7,Active
01244,Community_01244,Region_7_Div_1,Region_7,Active
01245,Community_01245,Region_7_Div_1,Region_7,Active
01246,Community_01246,Region_7_Div_1,Region_7,Active
01247,Community_01247,Region_7_Div_1,Region_7,Active
01248,Community_01248,Region_7_Div_1,Region_7,Active
01249,Community_01249,Region_7_Div_1,Region_7,Active
01250,Community_01250,Region_7_Div_1,Region_7,Active
01251,Community_01251,Region_7_Div_2,Region_7,Active
01252,Community_01252,Region_7_Div_2,Region_7,Active
01253,Community_01253,Region_7_Div_2,Region_7,Active
01254,Community_01254,Region_7_Div_2,Region_7,Active
01255,Community_01255,Region_7_Div_2,Region_7,Active
01256,Community_01256,Region_7_Div_2,Region_7,Active
01257,Community_01257,Region_7_Div_2,Region_7,Active
01258,Community_01258,Region_7_Div_2,Region_7,Active
01259,Community_01259,Region_7_Div_2,Region_7,Active
01260,Community_01260,Region_7_Div_2,Region_7,Active
01261,Community_01261,Region_7_Div_2,Region_7,Active
01262,Community_01262,Region_7_Div_2,Region_7,Active
01263,Community_01263,Region_7_Div_2,Region_7,Active
01264,Community_01264,Region_7_Div_2,Region_7,Active
01265,Community_01265,Region_7_Div_2,Region_7,Active
01266,Community_01266,Region_7_Div_2,Region_7,Active
01267,Community_01267,Region_7_Div_2,Region_7,Active
01268,Community_01268,Region_7_Div_2,Region_7,Active
01269,Community_01269,Region_7_Div_2,Region_7,Active
01270,Community_01270,Region_7_Div_2,Region_7,Active
01271,Community_01271,Region_7_Div_2,Region_7,Active
01272,Community_01272,Region_7_Div_2,Region_7,Active
01273,Community_01273,Region_7_Div_2,Region_7,Active
01274,Community_01274,Region_7_Div_2,Region_7,Active
01275,Community_01275,Region_7_Div_2,Region_7,Active
01276,Community_01276,Region_7_Div_2,Region_7,Active
01277,Community_01277,Region_7_Div_2,Region_7,Active
01278,Community_01278,Region_7_Div_2,Region_7,Active
01279,Community_01279,Region_7_Div_2,Region_7,Active
01280,Community_01280,Region_7_Div_2,Region_7,Active
01281,Community_01281,Region_7_Div_2,Region_7,Active
01282,Community_01282,Region_7_Div_2,Region_7,Active
01283,Community_01283,Region_7_Div_2,Region_7,Active
01284,Community_01284,Region_7_Div_2,Region_7,Active
01285,Community_01285,Region_7_Div_2,Region_7,Active
01286,Community_01286,Region_7_Div_2,Region_7,Active
01287,Community_01287,Region_7_Div_2,Region_7,Active
01288,Community_01288,Region_7_Div_2,Region_7,Active
01289,Community_01289,Region_7_Div_2,Region_7,Active
01290,Community_01290,Region_7_Div_2,Region_7,Active
01291,Community_01291,Region_7_Div_2,Region_7,Active
01292,Community_01292,Region_7_Div_2,Region_7,Active
01293,Community_01293,Region_7_Div_2,Region_7,Active
01294,Community_01294,Region_7_Div_2,Region_7,Active
01295,Community_01295,Region_7_Div_2,Region_7,Active
01296,Community_01296,Region_7_Div_2,Region_7,Active
01297,Community_01297,Region_7_Div_2,Region_7,Active
01298,Community_01298,Region_7_Div_2,Region_7,Active
01299,Community_01299,Region_7_Div_2,Region_7,Active
01300,Community_01300,Region_7_Div_2,Region_7,Active
01301,Community_01301,Region_7_Div_3,Region_7,Active
01302,Community_01302,Region_7_Div_3,Region_7,Active
01303,Community_01303,Region_7_Div_3,Region_7,Active
01304,Community_01304,Region_7_Div_3,Region_7,Active
01305,Community_01305,Region_7_Div_3,Region_7,Active
01306,Community_01306,Region_7_Div_3,Region_7,Active
01307,Community_01307,Region_7_Div_3,Region_7,Active
01308,Community_01308,Region_7_Div_3,Region_7,Active
01309,Community_01309,Region_7_Div_3,Region_7,Active
01310,Community_01310,Region_7_Div_3,Region_7,Active
01311,Community_01311,Region_7_Div_3,Region_7,Active
01312,Community_01312,Region_7_Div_3,Region_7,Active
01313,Community_01313,Region_7_Div_3,Region_7,Active
01314,Community_01314,Region_7_Div_3,Region_7,Active
01315,Community_01315,Region_7_Div_3,Region_7,Active
01316,Community_01316,Region_7_Div_3,Region_7,Active
01317,Community_01317,Region_7_Div_3,Region_7,Active
01318,Community_01318,Region_7_Div_3,Region_7,Active
01319,Community_01319,Region_7_Div_3,Region_7,Active
01320,Community_01320,Region_7_Div_3,Region_7,Active
01321,Community_01321,Region_7_Div_3,Region_7,Active
01322,Community_01322,Region_7_Div_3,Region_7,Active
01323,Community_01323,Region_7_Div_3,Region_7,Active
01324,Community_01324,Region_7_Div_3,Region_7,Active
01325,Community_01325,Region_7_Div_3,Region_7,Active
01326,Community_01326,Region_7_Div_3,Region_7,Active
01327,Community_01327,Region_7_Div_3,Region_7,Active
01328,Community_01328,Region_7_Div_3,Region_7,Active
01329,Community_01329,Region_7_Div_3,Region_7,Active
01330,Community_01330,Region_7_Div_3,Region_7,Active
01331,Community_01331,Region_7_Div_3,Region_7,Active
01332,Community_01332,Region_7_Div_3,Region_7,Active
01333,Community_01333,Region_7_Div_3,Region_7,Active
01334,Community_01334,Region_7_Div_3,Region_7,Active
01335,Community_01335,Region_7_Div_3,Region_7,Active
01336,Community_01336,Region_7_Div_3,Region_7,Active
01337,Community_01337,Region_7_Div_3,Region_7,Active
01338,Community_01338,Region_7_Div_3,Region_7,Active
01339,Community_01339,Region_7_Div_3,Region_7,Active
01340,Community_01340,Region_7_Div_3,Region_7,Active
01341,Community_01341,Region_7_Div_3,Region_7,Active
01342,Community_01342,Region_7_Div_3,Region_7,Active
01343,Community_01343,Region_7_Div_3,Region_7,Active
01344,Community_01344,Region_7_Div_3,Region_7,Active
01345,Community_01345,Region_7_Div_3,Region_7,Active
01346,Community_01346,Region_7_Div_3,Region_7,Active
01347,Community_01347,Region_7_Div_3,Region_7,Active
01348,Community_01348,Region_7_Div_3,Region_7,Active
01349,Community_01349,Region_7_Div_3,Region_7,Active
01350,Community_01350,Region_7_Div_3,Region_7,Active
01351,Community_01351,Region_7_Div_4,Region_7,Active
01352,Community_01352,Region_7_Div_4,Region_7,Active
01353,Community_01353,Region_7_Div_4,Region_7,Active
01354,Community_01354,Region_7_Div_4,Region_7,Active
01355,Community_01355,Region_7_Div_4,Region_7,Active
01356,Community_01356,Region_7_Div_4,Region_7,Active
01357,Community_01357,Region_7_Div_4,Region_7,Active
01358,Community_01358,Region_7_Div_4,Region_7,Active
01359,Community_01359,Region_7_Div_4,Region_7,Active
01360,Community_01360,Region_7_Div_4,Region_7,Active
01361,Community_01361,Region_7_Div_4,Region_7,Active
01362,Community_01362,Region_7_Div_4,Region_7,Active
01363,Community_01363,Region_7_Div_4,Region_7,Active
01364,Community_01364,Region_7_Div_4,Region_7,Active
01365,Community_01365,Region_7_Div_4,Region_7,Active
01366,Community_01366,Region_7_Div_4,Region_7,Active
01367,Community_01367,Region_7_Div_4,Region_7,Active
01368,Community_01368,Region_7_Div_4,Region_7,Active
01369,Community_01369,Region_7_Div_4,Region_7,Active
01370,Community_01370,Region_7_Div_4,Region_7,Active
01371,Community_01371,Region_7_Div_4,Region_7,Active
01372,Community_01372,Region_7_Div_4,Region_7,Active
01373,Community_01373,Region_7_Div_4,Region_7,Active
01374,Community_01374,Region_7_Div_4,Region_7,Active
01375,Community_01375,Region_7_Div_4,Region_7,Active
01376,Community_01376,Region_7_Div_4,Region_7,Active
01377,Community_01377,Region_7_Div_4,Region_7,Active
01378,Community_01378,Region_7_Div_4,Region_7,Active
01379,Community_01379,Region_7_Div_4,Region_7,Active
01380,Community_01380,Region_7_Div_4,Region_7,Active
01381,Community_01381,Region_7_Div_4,Region_7,Active
01382,Community_01382,Region_7_Div_4,Region_7,Active
01383,Community_01383,Region_7_Div_4,Region_7,Active
01384,Community_01384,Region_7_Div_4,Region_7,Active
01385,Community_01385,Region_7_Div_4,Region_7,Active
01386,Community_01386,Region_7_Div_4,Region_7,Active
01387,Community_01387,Region_7_Div_4,Region_7,Active
01388,Community_01388,Region_7_Div_4,Region_7,Active
01389,Community_01389,Region_7_Div_4,Region_7,Active
01390,Community_01390,Region_7_Div_4,Region_7,Active
01391,Community_01391,Region_7_Div_4,Region_7,Active
01392,Community_01392,Region_7_Div_4,Region_7,Active
01393,Community_01393,Region_7_Div_4,Region_7,Active
01394,Community_01394,Region_7_Div_4,Region_7,Active
01395,Community_01395,Region_7_Div_4,Region_7,Active
01396,Community_01396,Region_7_Div_4,Region_7,Active
01397,Community_01397,Region_7_Div_4,Region_7,Active
01398,Community_01398,Region_7_Div_4,Region_7,Active
01399,Community_01399,Region_7_Div_4,Region_7,Active
01400,Community_01400,Region_7_Div_4,Region_7,Active
01401,Community_01401,Region_8_Div_1,Region_8,Active
01402,Community_01402,Region_8_Div_1,Region_8,Active
01403,Community_01403,Region_8_Div_1,Region_8,Active
01404,Community_01404,Region_8_Div_1,Region_8,Active
01405,Community_01405,Region_8_Div_1,Region_8,Active
01406,Community_01406,Region_8_Div_1,Region_8,Active
01407,Community_01407,Region_8_Div_1,Region_8,Active
01408,Community_01408,Region_8_Div_1,Region_8,Active
01409,Community_01409,Region_8_Div_1,Region_8,Active
01410,Community_01410,Region_8_Div_1,Region_8,Active
01411,Community_01411,Region_8_Div_1,Region_8,Active
01412,Community_01412,Region_8_Div_1,Region_8,Active
01413,Community_01413,Region_8_Div_1,Region_8,Active
01414,Community_01414,Region_8_Div_1,Region_8,Active
01415,Community_01415,Region_8_Div_1,Region_8,Active
01416,Community_01416,Region_8_Div_1,Region_8,Active
01417,Community_01417,Region_8_Div_1,Region_8,Active
01418,Community_01418,Region_8_Div_1,Region_8,Active
01419,Community_01419,Region_8_Div_1,Region_8,Active
01420,Community_01420,Region_8_Div_1,Region_8,Active
01421,Community_01421,Region_8_Div_1,Region_8,Active
01422,Community_01422,Region_8_Div_1,Region_8,Active
01423,Community_01423,Region_8_Div_1,Region_8,Active
01424,Community_01424,Region_8_Div_1,Region_8,Active
01425,Community_01425,Region_8_Div_1,Region_8,Active
01426,Community_01426,Region_8_Div_1,Region_8,Active
01427,Community_01427,Region_8_Div_1,Region_8,Active
01428,Community_01428,Region_8_Div_1,Region_8,Active
01429,Community_01429,Region_8_Div_1,Region_8,Active
01430,Community_01430,Region_8_Div_1,Region_8,Active
01431,Community_01431,Region_8_Div_1,Region_8,Active
01432,Community_01432,Region_8_Div_1,Region_8,Active
01433,Community_01433,Region_8_Div_1,Region_8,Active
01434,Community_01434,Region_8_Div_1,Region_8,Active
01435,Community_01435,Region_8_Div_1,Region_8,Active
01436,Community_01436,Region_8_Div_1,Region_8,Active
01437,Community_01437,Region_8_Div_1,Region_8,Active
01438,Community_01438,Region_8_Div_1,Region_8,Active
01439,Community_01439,Region_8_Div_1,Region_8,Active
01440,Community_01440,Region_8_Div_1,Region_8,Active
01441,Community_01441,Region_8_Div_1,Region_8,Active
01442,Community_01442,Region_8_Div_1,Region_8,Active
01443,Community_01443,Region_8_Div_1,Region_8,Active
01444,Community_01444,Region_8_Div_1,Region_8,Active
01445,Community_01445,Region_8_Div_1,Region_8,Active
01446,Community_01446,Region_8_Div_1,Region_8,Active
01447,Community_01447,Region_8_Div_1,Region_8,Active
01448,Community_01448,Region_8_Div_1,Region_8,Active
01449,Community_01449,Region_8_Div_1,Region_8,Active
01450,Community_01450,Region_8_Div_1,Region_8,Active
01451,Community_01451,Region_8_Div_2,Region_8,Active
01452,Community_01452,Region_8_Div_2,Region_8,Active
01453,Community_01453,Region_8_Div_2,Region_8,Active
01454,Community_01454,Region_8_Div_2,Region_8,Active
01455,Community_01455,Region_8_Div_2,Region_8,Active
01456,Community_01456,Region_8_Div_2,Region_8,Active
01457,Community_01457,Region_8_Div_2,Region_8,Active
01458,Community_01458,Region_8_Div_2,Region_8,Active
01459,Community_01459,Region_8_Div_2,Region_8,Active
01460,Community_01460,Region_8_Div_2,Region_8,Active
01461,Community_01461,Region_8_Div_2,Region_8,Active
01462,Community_01462,Region_8_Div_2,Region_8,Active
01463,Community_01463,Region_8_Div_2,Region_8,Active
01464,Community_01464,Region_8_Div_2,Region_8,Active
01465,Community_01465,Region_8_Div_2,Region_8,Active
01466,Community_01466,Region_8_Div_2,Region_8,Active
01467,Community_01467,Region_8_Div_2,Region_8,Active
01468,Community_01468,Region_8_Div_2,Region_8,Active
01469,Community_01469,Region_8_Div_2,Region_8,Active
01470,Community_01470,Region_8_Div_2,Region_8,Active
01471,Community_01471,Region_8_Div_2,Region_8,Active
01472,Community_01472,Region_8_Div_2,Region_8,Active
01473,Community_01473,Region_8_Div_2,Region_8,Active
01474,Community_01474,Region_8_Div_2,Region_8,Active
01475,Community_01475,Region_8_Div_2,Region_8,Active
01476,Community_01476,Region_8_Div_2,Region_8,Active
01477,Community_01477,Region_8_Div_2,Region_8,Active
01478,Community_01478,Region_8_Div_2,Region_8,Active
01479,Community_01479,Region_8_Div_2,Region_8,Active
01480,Community_01480,Region_8_Div_2,Region_8,Active
01481,Community_01481,Region_8_Div_2,Region_8,Active
01482,Community_01482,Region_8_Div_2,Region_8,Active
01483,Community_01483,Region_8_Div_2,Region_8,Active
01484,Community_01484,Region_8_Div_2,Region_8,Active
01485,Community_01485,Region_8_Div_2,Region_8,Active
01486,Community_01486,Region_8_Div_2,Region_8,Active
01487,Community_01487,Region_8_Div_2,Region_8,Active
01488,Community_01488,Region_8_Div_2,Region_8,Active
01489,Community_01489,Region_8_Div_2,Region_8,Active
01490,Community_01490,Region_8_Div_2,Region_8,Active
01491,Community_01491,Region_8_Div_2,Region_8,Active
01492,Community_01492,Region_8_Div_2,Region_8,Active
01493,Community_01493,Region_8_Div_2,Region_8,Active
01494,Community_01494,Region_8_Div_2,Region_8,Active
01495,Community_01495,Region_8_Div_2,Region_8,Active
01496,Community_01496,Region_8_Div_2,Region_8,Active
01497,Community_01497,Region_8_Div_2,Region_8,Active
01498,Community_01498,Region_8_Div_2,Region_8,Active
01499,Community_01499,Region_8_Div_2,Region_8,Active
01500,Community_01500,Region_8_Div_2,Region_8,Active
01501,Community_01501,Region_8_Div_3,Region_8,Active
01502,Community_01502,Region_8_Div_3,Region_8,Active
01503,Community_01503,Region_8_Div_3,Region_8,Active
01504,Community_01504,Region_8_Div_3,Region_8,Active
01505,Community_01505,Region_8_Div_3,Region_8,Active
01506,Community_01506,Region_8_Div_3,Region_8,Active
01507,Community_01507,Region_8_Div_3,Region_8,Active
01508,Community_01508,Region_8_Div_3,Region_8,Active
01509,Community_01509,Region_8_Div_3,Region_8,Active
01510,Community_01510,Region_8_Div_3,Region_8,Active
01511,Community_01511,Region_8_Div_3,Region_8,Active
01512,Community_01512,Region_8_Div_3,Region_8,Active
01513,Community_01513,Region_8_Div_3,Region_8,Active
01514,Community_01514,Region_8_Div_3,Region_8,Active
01515,Community_01515,Region_8_Div_3,Region_8,Active
01516,Community_01516,Region_8_Div_3,Region_8,Active
01517,Community_01517,Region_8_Div_3,Region_8,Active
01518,Community_01518,Region_8_Div_3,Region_8,Active
01519,Community_01519,Region_8_Div_3,Region_8,Active
01520,Community_01520,Region_8_Div_3,Region_8,Active
01521,Community_01521,Region_8_Div_3,Region_8,Active
01522,Community_01522,Region_8_Div_3,Region_8,Active
01523,Community_01523,Region_8_Div_3,Region_8,Active
01524,Community_01524,Region_8_Div_3,Region_8,Active
01525,Community_01525,Region_8_Div_3,Region_8,Active
01526,Community_01526,Region_8_Div_3,Region_8,Active
01527,Community_01527,Region_8_Div_3,Region_8,Active
01528,Community_01528,Region_8_Div_3,Region_8,Active
01529,Community_01529,Region_8_Div_3,Region_8,Active
01530,Community_01530,Region_8_Div_3,Region_8,Active
01531,Community_01531,Region_8_Div_3,Region_8,Active
01532,Community_01532,Region_8_Div_3,Region_8,Active
01533,Community_01533,Region_8_Div_3,Region_8,Active
01534,Community_01534,Region_8_Div_3,Region_8,Active
01535,Community_01535,Region_8_Div_3,Region_8,Active
01536,Community_01536,Region_8_Div_3,Region_8,Active
01537,Community_01537,Region_8_Div_3,Region_8,Active
01538,Community_01538,Region_8_Div_3,Region_8,Active
01539,Community_01539,Region_8_Div_3,Region_8,Active
01540,Community_01540,Region_8_Div_3,Region_8,Active
01541,Community_01541,Region_8_Div_3,Region_8,Active
01542,Community_01542,Region_8_Div_3,Region_8,Active
01543,Community_01543,Region_8_Div_3,Region_8,Active
01544,Community_01544,Region_8_Div_3,Region_8,Active
01545,Community_01545,Region_8_Div_3,Region_8,Active
01546,Community_01546,Region_8_Div_3,Region_8,Active
01547,Community_01547,Region_8_Div_3,Region_8,Active
01548,Community_01548,Region_8_Div_3,Region_8,Active
01549,Community_01549,Region_8_Div_3,Region_8,Active
01550,Community_01550,Region_8_Div_3,Region_8,Active
01551,Community_01551,Region_8_Div_4,Region_8,Active
